0:ChangeWindowMode実行 
1:ウインドウモードフラグが立てられました
3:ディスプレイ情報のセットアップ開始
3:	モニターの数：1  ディスプレイデバイスの数：4
3:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
49:ディスプレイ情報のセットアップ完了
52:ＤＸライブラリの初期化処理開始
53:	システムの情報を出力します
54:		ＤＸライブラリ Ver3.24b
54:		論理プロセッサの数 : 12
54:		ＯＳ  Windows11 ( Build 22631  )
156:		現時点のＣＰＵ動作速度：大体2.59GHz
156:		ＭＭＸ命令を使用します
156:		ＳＳＥ命令が使用可能です
157:		ＳＳＥ２命令が使用可能です
158:		ＣＰＵベンダ：GenuineIntel
160:		ＣＰＵ名：12th Gen Intel(R) Core(TM) i7-1255U
160:	ＣＯＭの初期化... 成功
164:	非同期読み込み処理の初期化...成功
166:	ファイルアクセス処理の初期化...成功
166:	メモリ総量:32425.80MB  空きメモリ領域:18248.43MB 
166:	タイマーの精度を検査します
166:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
167:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
167:	 
169:	ソフトの二重起動検査... 二重起動はされていませんでした
170:	ウインドウクラスを登録します... 登録に成功しました
171:	ウインドウモード起動用のウインドウを作成します
171:	ウインドウ矩形 ( 270, 106 )-( 1634, 912 )
176:	ウインドウの作成に成功しました
176:	ウインドウを表示します
211:	ＩＭＥを無効にしました
213:	ウインドウスタイルをウインドウモード用に変更します... 完了
233:	XInput DLL の読み込み中... 成功
254:		ジョイパッドの初期化... 
254:			XInput 対応コントローラーのチェックを開始します
255:				XInput 対応コントローラー No.0 をチェック
255:				XInput 対応コントローラー No.0 の接続は確認できませんでした
256:				XInput 対応コントローラー No.1 をチェック
256:				XInput 対応コントローラー No.1 の接続は確認できませんでした
256:				XInput 対応コントローラー No.2 をチェック
257:				XInput 対応コントローラー No.2 の接続は確認できませんでした
257:				XInput 対応コントローラー No.3 をチェック
257:				XInput 対応コントローラー No.3 の接続は確認できませんでした
258:			XInput 対応コントローラーのチェック完了
258:			ジョイパッドの初期化は正常に終了しました
270:			パッドの数は 0 個です

271:		入力関連の初期化をしました
274:		WASAPI の初期化を行います
286:			デバイス名 : HDC-RH221UHD (HD Audio Driver for Display Audio)
292:			デフォルト遅延時間 : 10.000 ms
292:			最小遅延時間       : 3.000 ms
293:			遅延時間           : 10.000 ms
293:			チャンネル数  　   : 2 ch
293:			量子化ビット深度   : 32 bit
294:			有効ビット深度　   : 32 bit
294:			サンプリングレート : 48000 Hz
294:			データ形式         : 浮動小数点型
554:			動作モード         : 共有モード
554:		WASAPI の初期化は正常に終了しました
558:		d3d11.dll の読み込み.... 成功
559:		dxgi.dll の読み込み.... 成功
560:		API CreateDXGIFactory2 のアドレスを取得します.... 成功
560:		IDXGIFactory2 を作成します.... 成功
564:		API CreateDXGIFactory6 のアドレスを取得します.... 成功
565:		IDXGIAdapter を列挙
565:			Adapter No.0 Desc:Intel(R) Iris(R) Xe Graphics  VRAM:128MB
565:				Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 1920, 1080 )
566:			Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
566:		API D3D11CreateDevice のアドレスを取得します.... 成功
566:		IDXGIAdapter を取得します.... 成功
566:		IDXGIAdapter1 を取得します.... 成功
566:		IDXGIAdapter2 を取得します.... 成功
566:		IDXGIAdapter3 を取得します.... 成功
567:		IDXGIAdapter4 を取得します.... 成功
567:		Direct3D 11 FeatureLevel 11_0 以上を対象とします
567:		ID3D11Device オブジェクトを取得します.... 成功
608:		IDXGIDevice1 を取得します.... 成功
609:		IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
609:		[ウインドウモード 1920x1080 ( 607, 120 )-( 1955, 887 )]
609:		IDXGISwapChain2 を作成します.... 成功
611:		IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
611:		IDXGIOutput を取得します.... 成功
612:		Graphics Device:Intel(R) Iris(R) Xe Graphics
612:		画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
612:		16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
612:		24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
612:		32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
612:		16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
612:		32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
612:		アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
612:		アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
613:		アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
613:		アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
613:		ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
613:		ＤＸＴ２テクスチャフォーマットは使えません
613:		ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
613:		ＤＸＴ４テクスチャフォーマットは使えません
613:		ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
613:		BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
613:		BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
613:		ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
614:		ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
614:		ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
